satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,Department
0.11,0.85,6,267,4,0,sales
0.42,0.5,2,141,3,0,sales
0.43,0.48,2,160,3,0,sales
0.09,0.8,6,247,4,0,sales
0.54,0.56,4,260,3,0,sales
0.4,0.47,2,151,3,0,sales
0.36,0.52,2,137,3,1,sales
0.87,0.9,4,256,5,0,sales
0.75,0.88,4,239,5,0,sales
0.43,0.53,2,152,3,0,sales
0.43,0.47,2,149,3,0,sales
0.1,0.87,6,284,4,0,sales
0.11,0.78,7,248,4,0,sales
0.44,0.53,2,156,3,0,sales
0.39,0.48,2,138,3,0,sales
0.4,0.55,2,155,3,0,sales
0.92,0.87,4,229,6,0,sales
0.36,0.47,2,136,3,0,accounting
0.86,0.95,4,241,5,0,accounting
0.74,0.87,5,258,5,0,accounting
0.8,0.95,3,146,5,0,hr
0.36,0.48,2,145,3,0,hr
0.42,0.57,2,159,3,0,hr
0.42,0.47,2,129,3,0,hr
0.4,0.45,2,142,3,0,technical
0.46,0.53,2,129,3,0,technical
0.09,0.9,6,287,4,0,technical
0.88,0.89,4,275,5,0,technical
0.1,0.82,6,272,4,0,technical
0.1,0.97,6,307,4,0,technical
0.11,0.93,4,295,3,0,technical
0.84,0.88,5,237,5,0,technical
0.42,0.56,2,158,3,0,technical
0.1,0.86,6,266,4,1,technical
0.1,0.95,6,256,4,0,technical
0.46,0.54,2,158,3,0,support
0.09,0.97,7,268,4,0,support
0.89,1.0,4,237,5,0,support
0.82,1.0,4,273,6,0,support
0.11,0.89,6,309,4,0,support
0.81,0.84,5,258,5,0,support
0.81,0.94,5,233,6,0,support
0.77,1.0,4,249,6,0,support
0.63,0.94,3,179,2,0,support
0.4,0.57,2,128,3,0,support
0.86,1.0,4,250,6,0,support
0.37,0.49,2,151,3,0,technical
0.44,0.5,2,132,3,0,technical
0.74,0.89,5,232,6,0,technical
0.79,1.0,4,229,5,1,management
0.09,0.92,6,261,4,0,IT
0.37,0.48,2,129,3,0,IT
0.09,0.78,6,244,4,0,IT
0.09,0.84,6,258,4,0,IT
0.1,0.8,7,292,5,0,IT
0.45,0.56,2,143,3,0,product_mng
0.4,0.51,2,136,3,0,product_mng
0.31,0.95,6,235,5,0,product_mng
0.7,0.93,2,310,3,0,product_mng
0.36,0.48,2,152,3,0,IT
0.34,0.97,6,157,5,1,RandD
0.87,0.83,5,267,5,0,RandD
